"package","sum","avg"
"tibble",1200354,4256.57446808511
"sourcetools",377763,1250.87086092715
"hms",284909,1177.30991735537
"plogr",70829,730.19587628866
"backports",200693,639.149681528662
"ModelMetrics",82641,612.155555555556
"rprojroot",159056,570.093189964158
"tidyverse",55174,497.063063063063
"forcats",46604,378.894308943089
"modelr",43236,357.322314049587
"rsconnect",99573,349.378947368421
"miniUI",98154,280.44
"ggrepel",89778,252.185393258427
"dtplyr",33902,182.268817204301
"sparklyr",17538,180.80412371134
"hunspell",49785,169.336734693878
"expint",1520,152
"mixlink",1068,133.5
"colourpicker",18200,132.846715328467
"repr",29623,124.466386554622
"IRdisplay",17447,116.313333333333
"bayesplot",4766,113.47619047619
"ggfortify",40198,110.434065934066
"webshot",32979,109.564784053156
"sjstats",24068,109.4
"cvequality",325,108.333333333333
"bookdown",17124,100.729411764706
"GerminaR",581,96.8333333333333
"rstantools",3866,96.65
"config",19672,95.9609756097561
"CoFRA",478,95.6
"finch",660,94.2857142857143
"gasfluxes",652,93.1428571428571
"feather",20659,91.4115044247788
"ashr",795,88.3333333333333
"triebeard",15125,87.9360465116279
"DISTRIB",351,87.75
"flexdashboard",19820,87.6991150442478
"rvg",30877,86.008356545961
"rematch",21595,85.3557312252964
"factoextra",20121,81.133064516129
"ggforce",3005,79.0789473684211
"acrt",925,77.0833333333333
"tufte",26134,75.7507246376812
"factorcpt",1056,75.4285714285714
"utf8latex",298,74.5
"isdparser",4202,73.719298245614
"bayesloglin",804,73.0909090909091
"anytime",7483,69.287037037037
"csvy",10618,68.948051948052
"kutils",528,66
"wordcloud2",10320,65.3164556962025
"pre",381,63.5
"sparkline",2945,61.3541666666667
"profvis",13499,59.9955555555556
"janeaustenr",15527,59.9498069498069
"cartogram",7227,59.2377049180328
"crosstalk",523,58.1111111111111
"PWEALL",443,55.375
"highcharter",18869,53.6051136363636
"joineRML",159,53
"pdftools",16258,52.7857142857143
"rstanarm",18772,52.7303370786517
"InfoTrad",364,52
"tidytext",12712,51.6747967479675
"githubinstall",9387,46.935
"rredlist",15835,46.7109144542773
"anocva",92,46
"attrCUSUM",91,45.5
"tokenizers",12209,45.2185185185185
"cleanr",405,45
"BETS",435,43.5
"PepSAVIms",1154,42.7407407407407
"ggguitar",1268,42.2666666666667
"divest",798,42
"fbar",402,40.2
"flippant",359,39.8888888888889
"rnoaa",14500,39.8351648351648
"wbstats",9856,39.1111111111111
"aws.ec2metadata",385,38.5
"dynamichazard",76,38
"packagedocs",2105,37.5892857142857
"BASS",524,37.4285714285714
"tesseract",2066,36.8928571428571
"protolite",9078,36.1673306772908
"EML",360,36
"bindrcpp",683,35.9473684210526
"NonCompart",1181,35.7878787878788
"ALSM",3884,34.990990990991
"heatmaply",7618,34.9449541284404
"listviewer",6914,34.9191919191919
"yarrr",2880,34.6987951807229
"FixSeqMTP",1003,34.5862068965517
"readJDX",308,34.2222222222222
"aws.sqs",708,33.7142857142857
"aws.ses",331,33.1
"MTDrh",463,33.0714285714286
"docxtools",66,33
"ludic",66,33
"d3r",2539,32.974025974026
"RSpectra",10015,32.8360655737705
"splines2",3723,32.3739130434783
"textutils",451,32.2142857142857
"CuCubes",675,32.1428571428571
"mvLSW",225,32.1428571428571
"rly",1058,32.0606060606061
"rsvg",11062,31.6057142857143
